2025-09-19 14:27:26.955 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 14:27:46.986 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 14:27:46.986 | INFO     | __main__:__call__:51 - Progress: Getting report (0.1/None None)
2025-09-19 14:27:51.896 | INFO     | __main__:__call__:51 - Progress: Getting report (0.2/None None)
2025-09-19 14:27:51.896 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 14:27:51.896 | INFO     | utils.helpers:get_metadata_filter:267 - Starting metadata filter generation
2025-09-19 14:27:55.483 | DEBUG    | utils.helpers:get_metadata_filter:288 - Extracted 20 terms: ['traumatic brain injury', 'symptoms', 'headaches', 'dizziness', 'cognitive difficulties', 'mri scan', 'neurological assessment', 'fractured right clavicle', 'misalignment', 'x-ray imaging', 'persistent pain', 'limited range of motion', 'lumbar disc herniation', 'disc protrusion', 'pain', 'radiating', 'lower extremities', 'physical therapy', 'pain management', 'psychological trauma']
2025-09-19 14:27:55.484 | WARNING  | utils.helpers:get_metadata_filter:334 - No chapters found; using term-based filter only.
2025-09-19 14:27:55.484 | INFO     | utils.helpers:get_metadata_filter:335 - Term-based filter: {'terms': ['mri', 'lumbar disc herniation', 'fractured right clavicle', 'difficulties', 'cognitive', 'disc protrusion', 'symptoms', 'psychological trauma', 'injury', 'persistent pain', 'moderate', 'ongoing', 'neurological', 'physical therapy', 'mild', 'traumatic brain injury', 'right', 'pain management', 'cognitive difficulties', 'misalignment']}
2025-09-19 14:27:55.484 | INFO     | generators.report_generator:get_ama_impairment_report:101 - Using term-based query: mri lumbar disc herniation fractured right clavicle difficulties cognitive disc protrusion symptoms psychological trauma injury persistent pain moderate ongoing neurological physical therapy mild traumatic brain injury right pain management cognitive difficulties misalignment
2025-09-19 14:27:55.484 | INFO     | generators.report_generator:get_ama_impairment_report:105 - Retrieving AMA content with k=3, fetch_k=15, lambda_mult=0.5 based on 112 unique words
2025-09-19 14:27:57.233 | INFO     | generators.report_generator:get_ama_impairment_report:110 - Initially retrieved 6 documents
2025-09-19 14:27:57.234 | INFO     | __main__:__call__:51 - Progress: Getting report (0.35/None None)
2025-09-19 14:27:59.232 | INFO     | generators.report_generator:get_ama_impairment_report:114 - Reranked to 3 documents
2025-09-19 14:27:59.239 | INFO     | __main__:__call__:51 - Progress: Getting report (0.4/None None)
2025-09-19 14:28:04.225 | INFO     | __main__:__call__:51 - Progress: Getting report (0.5/None None)
2025-09-19 14:28:04.226 | INFO     | __main__:__call__:51 - Progress: Getting report (0.6/None None)
2025-09-19 14:28:09.453 | INFO     | generators.report_generator:get_ama_impairment_report:152 - Generated impairment report for user Tim
2025-09-19 14:28:09.454 | INFO     | __main__:__call__:51 - Progress: Getting report (0.9/None None)
2025-09-19 14:28:09.459 | INFO     | __main__:__call__:51 - Progress: Getting report (1.0/None None)
2025-09-19 14:28:09.498 | INFO     | __main__:__call__:51 - Progress: Getting report (1.0/None None)
2025-09-19 14:28:09.498 | INFO     | __main__:__call__:51 - Progress: Processing file (0.9/None None)
2025-09-19 14:28:09.499 | INFO     | __main__:__call__:51 - Progress: Getting report (0.1/None None)
2025-09-19 14:28:09.499 | INFO     | generators.combiner:get_combine_reports:30 - Combining reports for user Tim
2025-09-19 14:28:09.499 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 14:28:09.510 | INFO     | generators.combiner:get_combine_reports:45 - Similarity with previous input 1: 0.4302
2025-09-19 14:28:09.510 | INFO     | __main__:__call__:51 - Progress: Getting report (0.2/None None)
2025-09-19 14:28:09.511 | INFO     | __main__:__call__:51 - Progress: Getting report (0.3/None None)
2025-09-19 14:28:48.900 | INFO     | generators.combiner:get_combine_reports:89 - Generated combined report for user Tim
2025-09-19 14:28:48.901 | INFO     | __main__:__call__:51 - Progress: Getting report (0.9/None None)
2025-09-19 14:28:48.908 | INFO     | __main__:__call__:51 - Progress: Getting report (1.0/None None)
2025-09-19 14:28:48.924 | INFO     | __main__:__call__:51 - Progress: Processing file (1.0/None None)
2025-09-19 14:28:48.925 | INFO     | __main__:generate:227 - Streaming partial report: ...
2025-09-19 14:28:48.929 | INFO     | __main__:generate:227 - Streaming partial report: #...
2025-09-19 14:28:48.931 | INFO     | __main__:generate:227 - Streaming partial report: # Beacon...
2025-09-19 14:28:48.933 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedical...
2025-09-19 14:28:48.935 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi...
2025-09-19 14:28:48.935 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA...
2025-09-19 14:28:48.939 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Imp...
2025-09-19 14:28:48.940 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impair...
2025-09-19 14:28:48.941 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment...
2025-09-19 14:28:48.943 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation...
2025-09-19 14:28:48.946 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.947 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.947 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.948 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.948 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.949 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.950 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.950 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.951 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.951 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.952 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.953 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.953 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.953 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.954 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.955 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.956 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.956 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.956 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.958 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.958 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.959 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.959 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.960 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:48.960 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.036 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.037 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.037 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.038 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.038 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.039 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.039 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.040 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.040 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.041 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.042 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.042 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.043 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.043 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.044 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.044 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.045 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.045 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.046 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.046 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.047 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.047 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.048 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.049 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.054 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.055 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.056 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.057 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.057 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.058 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.059 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.059 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.060 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.061 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.061 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.062 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.062 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.063 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.065 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.066 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.067 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.068 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.068 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.069 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.069 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.070 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.071 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.072 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.072 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.073 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.074 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.074 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.075 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.076 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.077 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.077 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.078 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.079 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.079 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.080 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.081 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.083 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.085 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.087 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.091 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.092 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.093 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.094 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.096 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.098 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.101 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.103 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.105 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.106 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.108 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.110 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.111 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.112 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.119 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.122 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.123 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.128 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.132 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.137 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.140 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.144 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.145 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.146 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.147 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.152 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.156 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.158 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.163 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.172 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.176 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.181 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.185 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.187 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.189 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.192 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.195 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.197 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.200 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.201 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.203 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.207 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.209 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.210 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.211 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.212 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.215 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.217 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.218 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.219 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.219 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.220 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.222 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.223 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.225 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.226 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.227 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.228 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.230 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.231 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 14:28:49.233 | INFO     | __main__:generate:227 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
