2025-09-19 18:03:13.053 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 18:04:04.093 | DEBUG    | utils.helpers:get_metadata_filter:288 - Extracted 20 terms: ['workplace injury', 'traumatic brain injury', 'headaches', 'dizziness', 'cognitive difficulties', 'mri scan', 'neurological assessment', 'fractured right clavicle', 'misalignment', 'x-ray imaging', 'pain', 'lumbar disc herniation', 'disc protrusion', 'pain radiating', 'lower extremities', 'physical therapy', 'pain management', 'psychological trauma', 'post-accident anxiety', 'depression']
2025-09-19 18:04:04.093 | WARNING  | utils.helpers:get_metadata_filter:334 - No chapters found; using term-based filter only.
2025-09-19 18:04:04.093 | INFO     | utils.helpers:get_metadata_filter:335 - Term-based filter: {'terms': ['cognitive difficulties', 'neurological', 'pain radiating', 'workplace', 'mri', 'lumbar disc herniation', 'post-accident anxiety', 'disc protrusion', 'fractured', 'symptoms', 'pain management', 'lower extremities', 'injury', 'traumatic brain injury', 'x-ray imaging', 'psychological trauma', 'clavicle', 'assessment', 'right', 'physical therapy']}
2025-09-19 18:04:04.093 | INFO     | generators.report_generator:get_ama_impairment_report:101 - Using term-based query: cognitive difficulties neurological pain radiating workplace mri lumbar disc herniation post-accident anxiety disc protrusion fractured symptoms pain management lower extremities injury traumatic brain injury x-ray imaging psychological trauma clavicle assessment right physical therapy
2025-09-19 18:04:04.093 | INFO     | generators.report_generator:get_ama_impairment_report:105 - Retrieving AMA content with k=3, fetch_k=15, lambda_mult=0.5 based on 112 unique words
2025-09-19 18:04:05.742 | INFO     | generators.report_generator:get_ama_impairment_report:110 - Initially retrieved 5 documents
2025-09-19 18:04:05.742 | INFO     | __main__:__call__:86 - Progress: Getting report (0.35/None None)
2025-09-19 18:04:07.490 | INFO     | generators.report_generator:get_ama_impairment_report:114 - Reranked to 3 documents
2025-09-19 18:04:07.506 | INFO     | __main__:__call__:86 - Progress: Getting report (0.4/None None)
2025-09-19 18:04:15.666 | INFO     | __main__:__call__:86 - Progress: Getting report (0.5/None None)
2025-09-19 18:04:15.667 | INFO     | __main__:__call__:86 - Progress: Getting report (0.6/None None)
2025-09-19 18:04:46.356 | INFO     | generators.report_generator:get_ama_impairment_report:153 - Generated impairment report for user Tim
2025-09-19 18:04:46.358 | INFO     | __main__:__call__:86 - Progress: Getting report (0.9/None None)
2025-09-19 18:04:46.366 | INFO     | __main__:__call__:86 - Progress: Getting report (1.0/None None)
2025-09-19 18:04:46.390 | INFO     | __main__:__call__:86 - Progress: Getting report (1.0/None None)
2025-09-19 18:04:46.391 | INFO     | __main__:__call__:86 - Progress: Processing file (0.9/None None)
2025-09-19 18:04:46.391 | INFO     | __main__:__call__:86 - Progress: Getting report (0.1/None None)
2025-09-19 18:04:46.391 | INFO     | generators.combiner:get_combine_reports:30 - Combining reports for user Tim
2025-09-19 18:04:46.392 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 18:04:46.416 | INFO     | generators.combiner:get_combine_reports:45 - Similarity with previous input 1: 0.4906
2025-09-19 18:04:46.416 | INFO     | __main__:__call__:86 - Progress: Getting report (0.2/None None)
2025-09-19 18:04:46.417 | INFO     | __main__:__call__:86 - Progress: Getting report (0.3/None None)
2025-09-19 18:05:33.516 | INFO     | generators.combiner:get_combine_reports:90 - Generated combined report for user Tim
2025-09-19 18:05:33.517 | INFO     | __main__:__call__:86 - Progress: Getting report (0.9/None None)
2025-09-19 18:05:33.518 | INFO     | __main__:__call__:86 - Progress: Getting report (1.0/None None)
2025-09-19 18:05:33.531 | INFO     | __main__:__call__:86 - Progress: Processing file (1.0/None None)
2025-09-19 18:05:33.531 | INFO     | __main__:generate:262 - Streaming partial report: ...
2025-09-19 18:05:33.537 | INFO     | __main__:generate:262 - Streaming partial report: #...
2025-09-19 18:05:33.538 | INFO     | __main__:generate:262 - Streaming partial report: # Beacon...
2025-09-19 18:05:33.539 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedical...
2025-09-19 18:05:33.539 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi...
2025-09-19 18:05:33.540 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA...
2025-09-19 18:05:33.540 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Imp...
2025-09-19 18:05:33.541 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impair...
2025-09-19 18:05:33.541 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment...
2025-09-19 18:05:33.542 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation...
2025-09-19 18:05:33.543 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.544 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.544 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.545 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.547 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.548 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.549 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.550 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.550 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.551 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.552 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.553 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.553 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.554 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.554 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.555 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.556 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.556 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.560 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.561 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.564 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.566 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.568 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.570 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.574 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.576 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.577 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.578 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.581 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.583 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.587 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.589 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.590 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.591 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.593 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.594 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.595 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.597 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.598 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.598 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.599 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.600 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.602 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.604 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.606 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.608 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.610 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.611 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.613 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.614 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.615 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.616 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.619 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.621 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.624 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.627 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.628 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.630 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.631 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.632 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.635 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.638 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.642 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.644 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.646 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.649 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.653 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.655 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.656 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.658 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.659 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.663 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.666 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.670 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.672 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.673 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.674 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.677 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.679 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.681 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.687 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.696 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.698 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.701 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.705 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.707 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.711 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.713 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.716 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.720 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.722 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.725 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.726 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.728 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.730 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.731 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.733 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.735 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.736 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.738 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.740 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.742 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.744 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.746 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.748 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.751 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.754 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.755 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.757 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.758 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.760 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.762 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.764 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.765 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.767 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.770 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.772 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.774 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.775 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.777 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.778 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.780 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.782 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.784 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.786 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.788 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.790 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.792 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.793 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.795 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.797 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.799 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.800 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.802 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.805 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.807 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.808 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.810 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.811 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.813 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.815 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.818 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.821 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.823 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.825 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.827 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.828 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.831 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.834 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:33.837 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
