2025-09-19 17:55:42.446 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 17:57:00.876 | INFO     | generators.report_generator:get_ama_impairment_report:101 - Using term-based query: pain management range depression mri misalignment limited range of motion clavicle post-accident anxiety lumbar disc protrusion fractured disc neurological assessment x-ray traumatic brain injury psychologist herniation physical therapy assessment pain
2025-09-19 17:57:00.876 | INFO     | generators.report_generator:get_ama_impairment_report:105 - Retrieving AMA content with k=3, fetch_k=15, lambda_mult=0.5 based on 112 unique words
2025-09-19 17:57:02.371 | INFO     | generators.report_generator:get_ama_impairment_report:110 - Initially retrieved 6 documents
2025-09-19 17:57:02.371 | INFO     | __main__:__call__:84 - Progress: Getting report (0.35/None None)
2025-09-19 17:57:03.745 | INFO     | generators.report_generator:get_ama_impairment_report:114 - Reranked to 3 documents
2025-09-19 17:57:03.755 | INFO     | __main__:__call__:84 - Progress: Getting report (0.4/None None)
2025-09-19 17:57:08.557 | INFO     | __main__:__call__:84 - Progress: Getting report (0.5/None None)
2025-09-19 17:57:08.558 | INFO     | __main__:__call__:84 - Progress: Getting report (0.6/None None)
2025-09-19 17:57:42.708 | INFO     | generators.report_generator:get_ama_impairment_report:153 - Generated impairment report for user Tim
2025-09-19 17:57:42.710 | INFO     | __main__:__call__:84 - Progress: Getting report (0.9/None None)
2025-09-19 17:57:42.729 | INFO     | __main__:__call__:84 - Progress: Getting report (1.0/None None)
2025-09-19 17:57:42.767 | INFO     | __main__:__call__:84 - Progress: Getting report (1.0/None None)
2025-09-19 17:57:42.770 | INFO     | __main__:__call__:84 - Progress: Processing file (0.9/None None)
2025-09-19 17:57:42.772 | INFO     | __main__:__call__:84 - Progress: Getting report (0.1/None None)
2025-09-19 17:57:42.775 | INFO     | generators.combiner:get_combine_reports:30 - Combining reports for user Tim
2025-09-19 17:57:42.775 | INFO     | core.user_data:get_user_data:99 - Retrieved existing user data for: Tim
2025-09-19 17:57:42.807 | INFO     | generators.combiner:get_combine_reports:45 - Similarity with previous input 1: 0.4302
2025-09-19 17:57:42.809 | INFO     | __main__:__call__:84 - Progress: Getting report (0.2/None None)
2025-09-19 17:57:42.811 | INFO     | __main__:__call__:84 - Progress: Getting report (0.3/None None)
2025-09-19 17:58:19.883 | INFO     | generators.combiner:get_combine_reports:90 - Generated combined report for user Tim
2025-09-19 17:58:19.886 | INFO     | __main__:__call__:84 - Progress: Getting report (0.9/None None)
2025-09-19 17:58:19.887 | INFO     | __main__:__call__:84 - Progress: Getting report (1.0/None None)
2025-09-19 17:58:19.902 | INFO     | __main__:__call__:84 - Progress: Processing file (1.0/None None)
2025-09-19 17:58:19.903 | INFO     | __main__:generate:260 - Streaming partial report: ...
2025-09-19 17:58:19.906 | INFO     | __main__:generate:260 - Streaming partial report: <h...
2025-09-19 17:58:19.909 | INFO     | __main__:generate:260 - Streaming partial report: <h1...
2025-09-19 17:58:19.910 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style...
2025-09-19 17:58:19.910 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="...
2025-09-19 17:58:19.910 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text...
2025-09-19 17:58:19.911 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align...
2025-09-19 17:58:19.911 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align:...
2025-09-19 17:58:19.911 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center...
2025-09-19 17:58:19.912 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">...
2025-09-19 17:58:19.912 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">Beacon...
2025-09-19 17:58:19.913 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedical...
2025-09-19 17:58:19.913 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi...
2025-09-19 17:58:19.913 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.914 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.916 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.916 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.917 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.917 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.917 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.918 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.918 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.919 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.919 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.920 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.921 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.922 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.923 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.924 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.925 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.926 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.928 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.929 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.930 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.931 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.932 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.935 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.938 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.941 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.943 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.945 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.947 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.949 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.952 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.953 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.955 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.956 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.957 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.958 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.959 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.960 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.961 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.963 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.964 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.966 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.979 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.980 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.981 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.982 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.984 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.986 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.987 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.989 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.991 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.992 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.993 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.995 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.996 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.997 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:19.998 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.000 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.001 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.002 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.003 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.005 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.006 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.008 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.009 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.011 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.013 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.015 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.017 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.018 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.020 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.021 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.023 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.025 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.027 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.028 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.030 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.031 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.034 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.037 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.044 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.046 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.047 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.052 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.059 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.074 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.079 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.082 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.085 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.088 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.090 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.091 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.093 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.096 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.098 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.101 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.106 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.108 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.109 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.111 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.114 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.116 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.120 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.122 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.124 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.125 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.126 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.129 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.130 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.132 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.134 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.136 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.138 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.139 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.141 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.143 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.144 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.146 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.148 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.150 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.152 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.154 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.156 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.158 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.160 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.161 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.163 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.165 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.167 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.169 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.171 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.173 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.174 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.176 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.178 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.180 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.182 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.184 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.186 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.188 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.190 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.191 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.193 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.195 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.197 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.199 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.201 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:20.203 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
